Model,RTH1004
SerialNumber,104154
Firmware Version,'1.70.3.2'

Acquisition Time Stamp,2026-04-01 10:44:25.24711929,2026-04-01 10:44:25.24711929
,0.101961,0.12549
,0.0392157,0.12549
,0.133333,0.15686
,0.0392157,0.12549
,0.101961,0.15686
,0.133333,0.12549
,0.0705882,0.12549
,0.00784314,0.18824
,0.0392157,0.15686
,0.133333,0.15686
,0.0392157,0.12549
,0.0392157,0.12549
,0.101961,0.12549
,0.0392157,0.12549
,0.0392157,0.15686
,0.00784314,0.12549
,0.0392157,0.12549
,0.0705882,0.12549
,0.0392157,0.15686
,0.101961,0.15686
,0.00784314,0.094118
,0.0705882,0.18824
,0.0392157,0.18824
,0.0705882,0.12549
,0.0392157,0.18824
,-0.0235294,0.15686
,-0.0235294,0.18824
,0.00784314,0.21961
,0.133333,0.15686
,0.0705882,0.12549
,0.0392157,0.12549
,0.00784314,0.15686
,0.0705882,0.15686
,0.101961,0.18824
,0.0392157,0.15686
,-0.0235294,0.12549
,0.133333,0.15686
,0.00784314,0.094118
,0.00784314,0.12549
,-0.0235294,0.15686
,0.00784314,0.15686
,0.133333,0.094118
,-0.0235294,0.15686
,0.0705882,0.18824
,0.0705882,0.12549
,0.0392157,0.094118
,0.0705882,0.18824
,0.133333,0.15686
,0.133333,0.15686
,0.133333,0.062745
,0.0392157,0.094118
,0.133333,0.15686
,0.101961,0.15686
,0.0705882,0.15686
,0.0705882,0.12549
,-0.0235294,0.12549
,0.133333,0.12549
,0.00784314,0.15686
,0.0705882,0.12549
,0.00784314,0.18824
,-0.0235294,0.094118
,0.133333,0.25098
,0.133333,0.12549
,0.0392157,0.12549
,-0.054902,0.062745
,0.133333,0.15686
,0.0392157,0.12549
,0.00784314,0.12549
,0.101961,0.18824
,0.0705882,0.12549
,0.0392157,0.12549
,0.101961,0.12549
,-0.054902,0.12549
,0.133333,0.062745
,0.0392157,0.062745
,0.0392157,0.094118
,0.101961,0.12549
,0.0392157,0.15686
,0.00784314,0.062745
,0.0705882,0.062745
,0.164706,0.094118
,0.101961,0.15686
,0.0392157,0.12549
,0.101961,0.15686
,0.0392157,0.094118
,0.0392157,0.094118
,0.0392157,0.15686
,0.0705882,0.15686
,0.00784314,0.15686
,0.0392157,0.12549
,-0.0235294,0.094118
,0.133333,0.15686
,0.00784314,0.12549
,0.0392157,0.12549
,0.0392157,0.18824
,0.0392157,0.094118
,0.0705882,0.12549
,0.0705882,0.094118
,0.101961,0.062745
,0.0392157,0.15686
,0.0392157,0.15686
,0.0392157,0.12549
,-0.0235294,0.15686
,-0.054902,0.15686
,0.101961,0.094118
,0.0705882,0.094118
,0.101961,0.12549
,0.101961,0.15686
,0.0705882,0.12549
,0.0392157,0.094118
,0.133333,0.12549
,0.0705882,0.18824
,0.133333,0.094118
,0.0392157,0.094118
,0.00784314,0.12549
,-0.0235294,0.15686
,-0.0235294,0.15686
,0.0392157,0.15686
,0.0392157,0.12549
,0.00784314,0.094118
,0.0392157,0.12549
,0.0392157,0.062745
,0.0392157,0.062745
,0.0705882,0.15686
,0.133333,0.12549
,0.0392157,0.15686
,0.0392157,0.062745
,0.0705882,0.12549
,0.00784314,0.12549
,0.0392157,0.15686
,0.00784314,0.12549
,0.00784314,0.094118
,0.00784314,0.094118
,0.133333,0.15686
,0.164706,0.12549
,0.101961,0.094118
,0.00784314,0.18824
,0.0392157,0.21961
,0.0392157,0.15686
,0.0392157,0.12549
,0.101961,0.15686
,0.0392157,0.18824
,0.101961,0.12549
,0.0392157,0.15686
,0.00784314,0.12549
,0.00784314,0.15686
,0.0392157,0.062745
,0.0392157,0.15686
,0.0392157,0.062745
,0.101961,0.12549
,-0.0235294,0.062745
,0.00784314,0.094118
,0.0705882,0.094118
,0.0392157,0.15686
,0.00784314,0.18824
,0.0392157,0.12549
,0.0392157,0.15686
,-0.0235294,0.18824
,0.00784314,0.12549
,0.0705882,0.094118
,0.0392157,0.094118
,0.0392157,0.15686
,0.00784314,0.094118
,0.101961,0.094118
,0.101961,0.15686
,0.0705882,0.12549
,0.00784314,0.12549
,0.0705882,0.094118
,0.0705882,0.15686
,0.00784314,0.15686
,-0.0235294,0.15686
,0.0392157,0.15686
,0.0705882,0.12549
,0.0392157,0.12549
,-0.0235294,0.094118
,0.101961,0.18824
,-0.0235294,0.18824
,0.0392157,0.12549
,0.0392157,0.15686
,0.101961,0.12549
,0.0392157,0.21961
,0.0392157,0.18824
,0.0392157,0.15686
,0.0705882,0.15686
,0.101961,0.062745
,0.0392157,0.18824
,0.0392157,0.18824
,0.0392157,0.12549
,0.0392157,0.094118
,0.0392157,0.15686
,-0.054902,0.12549
,0.0392157,0.094118
,0.0705882,0.12549
,0.133333,0.12549
,-0.0862745,0.15686
,0.0392157,0.094118
,0.0392157,0.12549
,0.0392157,0.094118
,0.00784314,0.062745
,0.0392157,0.094118
,0.0705882,0.15686
,0.0705882,0.15686
,0.0392157,0.15686
,0.0392157,0.062745
,0.133333,0.15686
,0.00784314,0.15686
,0.101961,0.12549
,0.164706,0.094118
,0.101961,0.15686
,0.133333,0.18824
,0.101961,0.12549
,0.0392157,0.15686
,0.00784314,0.12549
,0.0392157,0.094118
,0.0705882,0.12549
,0.00784314,0.15686
,0.00784314,0.062745
,0.0705882,0.031373
,-0.0235294,0.12549
,0.00784314,0.062745
,0.101961,0.12549
,0.0705882,0.12549
,0.00784314,0.12549
,-0.0235294,0.15686
,0.133333,0.094118
,0.133333,0.12549
,0.0392157,0.15686
,0.133333,0.18824
,0.101961,0.15686
,0.00784314,0.094118
,0.0705882,0.15686
,0.0705882,0.15686
,0.101961,0.18824
,0.0392157,0.12549
,0.0392157,0.12549
,0.101961,0.15686
,0.00784314,0.062745
,0.133333,0.15686
,0.0392157,0.12549
,0.00784314,0.062745
,0.0392157,0.12549
,-0.0235294,0.094118
,0.0392157,0.062745
,0.101961,0.18824
,0.0705882,0.094118
,0.101961,0.062745
,-0.0235294,0.15686
,0.0705882,0.094118
,0.00784314,0.094118
,0.0705882,0.12549
,0.00784314,0.18824
,-0.0235294,0.18824
,0.00784314,0.18824
,0.0705882,0.15686
,0.0392157,0.15686
,0.0392157,0.15686
,0.00784314,0.15686
,0.133333,0.12549
,0.101961,0.15686
,0.0705882,0.062745
,0.00784314,0.094118
,0.0392157,0.12549
,0.0392157,0.18824
,0.0705882,0.12549
,0.00784314,0.12549
,0.0705882,0.12549
,-0.0235294,0.094118
,0.0392157,0.12549
,-0.0235294,0.12549
,0.0705882,0.15686
,0.0392157,0.094118
,0.00784314,0.12549
,0.0392157,0.15686
,0.0392157,0.15686
,0.0705882,0.094118
,-0.0235294,0.094118
,0.0392157,0.12549
,0.0705882,0.12549
,0.0392157,0.15686
,0.00784314,0.15686
,0.00784314,0.12549
,0.0705882,0.12549
,0.0392157,0.12549
,-0.0235294,0.18824
,0.0705882,0.12549
,-0.054902,0.062745
,0.0705882,0.12549
,0.0392157,0.15686
,0.0705882,0.15686
,0.164706,0.18824
,0.133333,0.12549
,0.0705882,0.12549
,0.0705882,0.15686
,0.0392157,0.062745
,0.0705882,0.12549
,0.0392157,0.12549
,0.0705882,0.18824
,0.0705882,0.15686
,0.101961,0.18824
,0.101961,0.094118
,0.0392157,0.15686
,0.0392157,0.12549
,-0.0235294,0.062745
,0.0392157,0.12549
,0.0392157,0.15686
,0.0705882,0.12549
,-0.0235294,0.062745
,0.00784314,0.12549
,0.0705882,0.12549
,0.133333,0.094118
,0.101961,0.15686
,0.00784314,0.12549
,0.0705882,0.15686
,0.0392157,0.12549
,0.101961,0.12549
,0.133333,0.12549
,-0.0235294,0.12549
,0.0392157,0.18824
,0.101961,0.18824
,0.00784314,0.18824
,0.0705882,0.12549
,0.0392157,0.12549
,-0.0235294,0.15686
,0.0392157,0.18824
,0.0392157,0.062745
,0.0705882,0.12549
,0.101961,0.21961
,0.0705882,0.062745
,-0.0235294,0.18824
,0.0705882,0.094118
,0.0392157,0.15686
,0.0392157,0.12549
,0.0705882,0.031373
,0.0705882,0.12549
,0.0392157,0.18824
,0.0705882,0.031373
,0.133333,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.0705882,0.18824
,0.0705882,0.062745
,0.00784314,0.15686
,0.0392157,0.18824
,0.0705882,0.18824
,0.00784314,0.12549
,0.00784314,0.12549
,-0.054902,0.15686
,0.0392157,0.12549
,0.00784314,0.15686
,0.0705882,0.12549
,0.0392157,0.12549
,0.0392157,0.15686
,0.0392157,0.15686
,0.0392157,0.15686
,0.0392157,0.12549
,0.0705882,0.062745
,0.0705882,0.15686
,0.0705882,0.12549
,0.0392157,0.094118
,0.101961,0.094118
,0.0705882,0.15686
,0.133333,0.12549
,0.0392157,0.15686
,0.0705882,0.15686
,0.0392157,0.15686
,0.133333,0.12549
,0.00784314,0.12549
,0.0705882,0.18824
,0.0705882,0.062745
,0.0392157,0.12549
,-0.0235294,0.12549
,0.101961,0.15686
,0.0705882,0.094118
,0.0705882,0.15686
,0.0392157,0.15686
,0.101961,0.094118
,0.0392157,0.15686
,0.0392157,0.12549
,0.101961,0.18824
,0.0392157,0.15686
,0.0392157,0.15686
,0.0705882,0.094118
,-0.0235294,0.15686
,0.101961,0.12549
,0.101961,0.12549
,-0.0235294,0.18824
,0.00784314,0.15686
,0.0705882,0.12549
,0.0705882,0.12549
,0.0392157,0.18824
,0.133333,0.094118
,-0.0235294,0.15686
,0.101961,0.094118
,0.0392157,0.094118
,0.164706,0.094118
,0.00784314,0.094118
,0.101961,0.18824
,0.0705882,0.094118
,0.0392157,0.18824
,0.0705882,0.12549
,0.0705882,0.15686
,0.0705882,0.12549
,0.0392157,0.094118
,0.101961,0.25098
,0.0392157,0.18824
,0.0392157,0.15686
,0.00784314,0.094118
,0.00784314,0.094118
,0.0392157,0.094118
,0.0392157,0.094118
,0.0392157,0.15686
,0.0392157,0.18824
,0.101961,0.12549
,0.00784314,0.18824
,0.0392157,0.18824
,0.0392157,0.031373
,0.0392157,0.12549
,0.101961,0.094118
,0.0705882,0.094118
,0.0392157,0.12549
,0.0392157,0.12549
,0.101961,0.12549
,0.0392157,0.18824
,-0.0235294,0.15686
,0.0705882,0.12549
,0.133333,0.12549
,0.0705882,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.0392157,0.18824
,0.0392157,0.12549
,0.0392157,0.094118
,0.0705882,0.12549
,0.101961,0.062745
,0.0392157,0.12549
,0.00784314,0.12549
,0.101961,0.12549
,0.0392157,0.062745
,-0.0862745,0.12549
,0.0705882,0.15686
,-0.0235294,0.12549
,0.101961,0.15686
,0.0705882,0.094118
,0.0705882,0.094118
,0.0705882,0.18824
,0.0705882,0.12549
,0.00784314,0.094118
,0.0392157,0.12549
,0.0392157,0.062745
,0.0705882,0.15686
,0.00784314,0.094118
,0.0392157,0.062745
,0.101961,0.12549
,0.101961,0.15686
,0.0705882,0.15686
,0.101961,0.094118
,0.0392157,0.12549
,0.0705882,0.15686
,0.00784314,0.18824
,0.133333,0.094118
,0.0392157,0.18824
,0.0392157,0.094118
,0.0392157,0.094118
,-0.0235294,0.094118
,0.0392157,0.15686
,0.0392157,0.15686
,0.0392157,0.094118
,-0.0235294,0.12549
,0.101961,0.15686
,0.0392157,0.15686
,-0.0235294,0.12549
,0.0392157,0.12549
,0.00784314,0.12549
,0.0705882,0.062745
,0.0392157,0.062745
,0.0392157,0.12549
,0.0392157,0.062745
,0.00784314,0.15686
,0.0392157,0.12549
,0.0392157,0.12549
,0.0705882,0.12549
,0.0705882,0.15686
,0.101961,0.094118
,-0.0235294,0.094118
,0.0392157,0.12549
,0.133333,0.12549
,0.101961,0.12549
,0.00784314,0.062745
,0.0392157,0.12549
,0.0392157,0.12549
,0.101961,0.12549
,0.0392157,0.094118
,0.00784314,0.094118
,0.0392157,0.094118
,-0.0235294,0.094118
,0.0392157,0.15686
,0.0705882,0.15686
,0.00784314,0.12549
,0.0705882,0.21961
,0.0392157,0.062745
,0.0392157,0.15686
,-0.0235294,0.12549
,0.0392157,0.15686
,0.133333,0.12549
,0.0705882,0.12549
,0.0705882,0.15686
,0.0705882,0.094118
,0.00784314,0.15686
,0.101961,0.15686
,0.00784314,0.062745
,0.101961,0.062745
,0.00784314,0.062745
,0.0705882,0.15686
,-0.0235294,0.15686
,0.00784314,0.062745
,-0.0235294,0.12549
,-0.0235294,0.15686
,-0.0235294,0.12549
,0.0705882,0.12549
,0.101961,0.12549
,0.133333,0.12549
,0.0392157,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.00784314,0.12549
,0.00784314,0.12549
,0.133333,0.062745
,0.0705882,0.12549
,0.0705882,0.12549
,0.101961,0.12549
,0.0705882,0.15686
,0.133333,0.094118
,-0.0235294,0.12549
,0.0392157,0.12549
,-0.0235294,0.12549
,-0.054902,0.12549
,0.0705882,0.094118
,0.0705882,0.031373
,0.0392157,0.15686
,0.0392157,0.18824
,0.0392157,0.094118
,0.133333,0.12549
,-0.0235294,0.094118
,0.0392157,0.12549
,0.0705882,0.062745
,0.0392157,0.12549
,0.0392157,0.12549
,0.00784314,0.094118
,0.00784314,0.18824
,0.0392157,0.18824
,0.101961,0.094118
,0.00784314,0.18824
,0.0705882,0.15686
,0.0705882,0.12549
,0.0392157,0.12549
,-0.0235294,0.062745
,0.0392157,0.12549
,0.0392157,0.094118
,0.0392157,0.12549
,-0.0235294,0.15686
,0.0392157,0.12549
,0.0392157,0.15686
,0.0705882,0.062745
,0.101961,0.094118
,-0.0235294,0.18824
,0.0392157,0.15686
,0.0392157,0.12549
,0.101961,0.15686
,0.0392157,0.15686
,0.00784314,0.18824
,-0.0235294,0.18824
,0.101961,0.15686
,0.00784314,0.18824
,0.0392157,0.12549
,0.0705882,0.12549
,0.0392157,0.062745
,-0.0235294,0.12549
,0.00784314,0.15686
,0.101961,0.094118
,0.0392157,0.12549
,0.133333,0.18824
,-0.0235294,0.062745
,0.0392157,0.12549
,0.00784314,0.12549
,0.00784314,0.15686
,0.00784314,0.094118
,0.0392157,0.12549
,0.0705882,0.12549
,0.00784314,0.15686
,-0.0235294,0.062745
,0.0392157,0.15686
,-0.0235294,0.094118
,0.0705882,0.15686
,0.0392157,0.062745
,0.00784314,0.12549
,0.101961,0.062745
,0.0392157,0.12549
,0.0392157,0.094118
,-0.0235294,0.15686
,0.0392157,0.18824
,0.0392157,0.12549
,-0.0235294,0.15686
,0.101961,0.18824
,0.0392157,0.12549
,0.0392157,0.18824
,0.0705882,0.062745
,0.0392157,0.062745
,0.0705882,0.12549
,0.00784314,0.094118
,0.0705882,0.15686
,0.00784314,0.12549
,-0.0235294,0.12549
,0.00784314,0.15686
,0.0392157,0.15686
,0.133333,0.18824
,0.0705882,0.12549
,-0.0235294,0.18824
,-0.0235294,0.15686
,0.00784314,0.15686
,0.0392157,0.12549
,0.0392157,0.15686
,0.00784314,0.12549
,0.00784314,0.062745
,0.00784314,0.15686
,0.00784314,0.12549
,0.196078,0.18824
,0.0705882,0.062745
,-0.0235294,0.15686
,0.0392157,0.12549
,0.00784314,0.062745
,0.0705882,0.062745
,0.101961,0.094118
,0.0392157,0.18824
,0.0392157,0.12549
,0.0392157,0.12549
,0.0392157,0.062745
,0.0705882,0.12549
,0.0705882,0.12549
,0.00784314,0.15686
,0.0392157,0.12549
,0.00784314,0.15686
,0.00784314,0.15686
,-0.0235294,0.15686
,0.0392157,0.12549
,0.00784314,0.12549
,0.0392157,0.15686
,-0.0235294,0.12549
,0.101961,0.18824
,0.0705882,0.15686
,0.0392157,0.094118
,0.0392157,0.094118
,0.0705882,0.094118
,0.0705882,0.15686
,-0.0235294,0.15686
,0.196078,0.12549
,0.0705882,0.12549
,-0.0235294,0.12549
,-0.0235294,0.18824
,-0.0235294,0.18824
,0.0392157,0.18824
,0.00784314,0.15686
,0.0705882,0.062745
,0.0392157,0.15686
,0.0392157,0.15686
,-0.054902,0.15686
,0.0392157,0.15686
,0.00784314,0.18824
,0.0392157,0.15686
,-0.0235294,0.12549
,0.101961,0.15686
,0.0392157,0.062745
,-0.0235294,0.062745
,-0.054902,0.15686
,0.164706,0.12549
,0.00784314,0.062745
,-0.0235294,0.062745
,-0.0235294,0.12549
,0.0392157,0.15686
,0.0705882,0.15686
,0.0705882,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.0392157,0.18824
,0.0392157,0.094118
,0.0705882,0.12549
,0.00784314,0.15686
,-0.0235294,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.0392157,0.12549
,0.0705882,0.12549
,0.0392157,0.094118
,0.0705882,0.12549
,0.0705882,0.12549
,0.133333,0.12549
,0.0392157,0.15686
,-0.0235294,0.094118
,0.00784314,0.031373
,0.0392157,0.12549
,0.164706,0.12549
,-0.0235294,0.12549
,0.0705882,0.094118
,0.0705882,0.12549
,0.0705882,0.12549
,0.0392157,0.094118
,0.00784314,0.062745
,0.101961,0.15686
,0.0392157,0.062745
,0.0705882,0.18824
,-0.0235294,0.12549
,0.0705882,0.12549
,0.00784314,0.094118
,0.0705882,0.18824
,0.101961,0.15686
,0.0392157,0.15686
,0.0705882,0.15686
,0.0705882,0.15686
,0.0705882,0.12549
,-0.0235294,0.062745
,-0.054902,0.18824
,0.0392157,0.031373
,0.0392157,0.094118
,0.0705882,0.062745
,0.0392157,0.062745
,0.0392157,0.12549
,0.0705882,0.094118
,0.0705882,0.12549
,0.0705882,0.15686
,0.00784314,0.12549
,0.133333,0.18824
,0.0705882,0.12549
,0.0705882,0.12549
,0.0392157,0.094118
,0.0392157,0.062745
,0.0392157,0.15686
,-0.0235294,0.062745
,0.101961,0.094118
,0.00784314,0.18824
,-0.054902,0.15686
,0.0705882,0.12549
,0.0392157,0.15686
,0.0705882,0.062745
,0.00784314,0.094118
,0.00784314,0.12549
,0.0392157,0.15686
,0.00784314,0.15686
,0.0392157,0.18824
,0.0392157,0.094118
,0.00784314,0.062745
,0.00784314,0.12549
,0.0392157,0.15686
,0.101961,0.18824
,0.0392157,0.12549
,0.0392157,0.062745
,0.00784314,0.062745
,0.0392157,0.21961
,0.0705882,0.094118
,-0.0235294,0.12549
,0.101961,0.094118
,0.133333,0.15686
,0.00784314,0.094118
,0.0705882,0.12549
,0.0392157,0.12549
,0.0392157,0.18824
,0.0705882,0.062745
,-0.0862745,0.15686
,0.0392157,0.12549
,0.00784314,0.062745
,-0.0235294,0.18824
,0.00784314,0.12549
,0.0392157,0.062745
,0.0392157,0.062745
,0.0392157,0.18824
,0.0705882,0.15686
,0.0705882,0.15686
,0.0392157,0.12549
,0.00784314,0.15686
,-0.0235294,0.18824
,0.0705882,0.094118
,0.0705882,0.15686
,0.00784314,0.21961
,0.0705882,0.12549
,-0.0235294,0.094118
,0.0392157,0.21961
,0.0392157,0.12549
,0.0392157,0.15686
,0.0392157,0.094118
,0.0392157,0.094118
,-0.054902,0.12549
,-0.0235294,0.15686
,0.0392157,0.12549
,-0.0235294,0.094118
,0.0392157,0.15686
,0.00784314,0.18824
,0.0705882,0.12549
,0.0705882,0.18824
,0.0705882,0.12549
,0.0705882,0.18824
,0.0392157,0.12549
,0.0705882,0.12549
,0.00784314,0.18824
,0.0705882,0.15686
,0.0392157,0.12549
,-0.0235294,0.12549
,0.0705882,0.15686
,0.0392157,0.18824
,0.0705882,0.094118
,0.0392157,0.15686
,-0.0235294,0.18824
,0.0705882,0.031373
,0.101961,0.15686
,-0.0235294,0.062745
,0.0392157,0.12549
,0.00784314,0.15686
,0.0392157,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.0705882,0.12549
,0.0705882,0.12549
,0.0705882,0.15686
,0.101961,0.094118
,-0.0235294,0.062745
,0.0705882,0.12549
,-0.0235294,0.062745
,0.0705882,0.18824
,0.133333,0.15686
,0.0705882,0.18824
,0.0705882,0.15686
,0.0705882,0.094118
,-0.0235294,0.18824
,0.164706,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.101961,0.18824
,-0.0235294,0.15686
,0.0705882,0.12549
,0.0705882,0.062745
,0.0392157,0.15686
,0.101961,0.15686
,-0.0235294,0.094118
,0.0392157,0
,0.0392157,0.18824
,0.00784314,0.15686
,0.0392157,0.062745
,0.101961,0.15686
,-0.0235294,0.15686
,0.00784314,0.15686
,-0.0235294,0.094118
,-0.0235294,0.062745
,0.0705882,0.094118
,-0.0235294,0.12549
,0.00784314,0.12549
,0.0705882,0.094118
,-0.0235294,0.12549
,-0.0235294,0.094118
,0.00784314,0.12549
,-0.054902,0.18824
,0.101961,0.12549
,-0.0235294,0.15686
,0.00784314,0.15686
,0.0392157,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.00784314,0.15686
,0.101961,0.094118
,0.0392157,0.12549
,-0.0235294,0.18824
,0.00784314,0.12549
,0.0392157,0.094118
,0.0392157,0.094118
,0.00784314,0.15686
,0.0705882,0.12549
,-0.0235294,0.094118
,0.0392157,0.12549
,-0.0235294,0.12549
,0.0705882,0.12549
,0.0392157,0.12549
,0.0705882,0.15686
,0.0392157,0.12549
,0.0392157,0.12549
,0.0392157,0.15686
,0.0392157,0.062745
,0.101961,0.18824
,0.00784314,0.15686
,0.0392157,0.062745
,-0.0235294,0.15686
,0.0705882,0.18824
,0.0392157,0.062745
,0.101961,0.12549
,-0.0235294,0.062745
,0.00784314,0.15686
,0.0392157,0.12549
,0.0392157,0.12549
,0.00784314,0.18824
,-0.0235294,0.12549
,0.0392157,0.18824
,0.00784314,0.094118
,0.0392157,0.094118
,0.0392157,0.062745
,-0.0235294,0.18824
,-0.0235294,0.094118
,0.00784314,0.062745
,0.00784314,0.094118
,0.00784314,0.15686
,0.0392157,0.15686
,-0.0235294,0.12549
,0.0392157,0.062745
,0.0392157,0.12549
,0.0705882,0.094118
,-0.0235294,0.12549
,0.00784314,0.15686
,0.0705882,0.15686
,-0.054902,0.12549
,0.00784314,0.12549
,0.00784314,0.15686
,0.0392157,0.094118
,0.0392157,0.12549
,0.133333,0.12549
,0.101961,0.15686
,0.0705882,0.12549
,0.0392157,0.12549
,0.0705882,0.062745
,0.0392157,0.094118
,-0.054902,0.15686
,0.00784314,0.094118
,0.0705882,0.062745
,0.00784314,0.094118
,0.0392157,0.12549
,0.164706,0.094118
,0.0705882,0.18824
,0.00784314,0.12549
,0.0392157,0.12549
,-0.0235294,0.15686
,0.00784314,0.12549
,0.0705882,0.18824
,-0.0235294,0.15686
,0.0705882,0.15686
,-0.0235294,0.12549
,0.00784314,0.031373
,-0.0235294,0.094118
,0.101961,0.15686
,0.0705882,0.18824
,0.133333,0.12549
,0.0392157,0.15686
,0.133333,0.15686
,0.0705882,0.18824
,0.0392157,0.12549
,0.0705882,0.12549
,0.0705882,0.094118
,0.0392157,0.062745
,0.101961,0.062745
,0.0392157,0.12549
,0.0392157,0.12549
,0.101961,0.094118
,0.0392157,0.094118
,-0.0235294,0.18824
,0.0392157,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.00784314,0.18824
,-0.0235294,0.15686
,0.0705882,0.12549
,0.00784314,0.12549
,0.0392157,0.094118
,0.0392157,0.15686
,0.0392157,0.15686
,-0.0235294,0.18824
,0.164706,0.12549
,0.00784314,0.062745
,-0.0235294,0.25098
,0.0392157,0.15686
,0.0392157,0.15686
,0.0392157,0.12549
,-0.054902,0.15686
,0.00784314,0.12549
,0.0705882,0.15686
,0.101961,0.12549
,0.0392157,0.094118
,0.0392157,0.12549
,-0.0235294,0.18824
,0.0705882,0.21961
,0.0392157,0.15686
,0.00784314,0.12549
,0.0392157,0.15686
,-0.0235294,0.15686
,0.00784314,0.12549
,0.00784314,0.12549
,0.00784314,0.18824
,0.0392157,0.12549
,0.133333,0.062745
,-0.054902,0.12549
,0.0392157,0.12549
,0.0392157,0.12549
,0.0392157,0.062745
,0.00784314,0.062745
,0.00784314,0.12549
,0.0705882,0.15686
,0.0705882,0.12549
,0.00784314,0.062745
,0.133333,0.12549
,0.0392157,0.062745
,0.0392157,0.12549
,0.101961,0.25098
,0.0392157,0.12549
,0.164706,0.18824
,0.00784314,0.18824
,0.00784314,0.15686
,0.0392157,0.18824
,0.0392157,0.062745
,0.0705882,0.15686
,0.0392157,0.15686
,0.0392157,0.12549
,-0.0235294,0.15686
,0.00784314,0.062745
,-0.0235294,0.15686
,0.0705882,0.18824
,0.101961,0.094118
,0.0392157,0.15686
,0.133333,0.062745
,0.00784314,0.094118
,0.0392157,0.12549
,0.164706,0.15686
,0.0392157,0.062745
,-0.0235294,0.15686
,0.00784314,0.18824
,0.00784314,0.15686
,0.0392157,0.12549
,0.101961,0.15686
,0.133333,0.18824
,0.0705882,0.12549
,0.101961,0.12549
,0.00784314,0.062745
,0.0705882,0.12549
,0.133333,0.062745
,0.0392157,0.12549
,0.133333,0.12549
,0.0392157,0.15686
,0.0392157,0.062745
,0.0392157,0.094118
,0.0705882,0.12549
,-0.0235294,0.094118
,-0.054902,0.12549
,-0.0235294,0.094118
,0.0705882,0.094118
,0.0705882,0.12549
,0.0705882,0.15686
,0.0705882,0.18824
,0.133333,0.15686
,0.0392157,0.12549
,0.0392157,0.062745
,0.101961,0.094118
,0.00784314,0.15686
,0.0705882,0.15686
,0.0705882,0.18824
,0.0392157,0.12549
,0.164706,0.18824
,0.164706,0.12549
,0.0392157,0.15686
,0.0392157,0.12549
,0.133333,0.15686
,0.101961,0.12549
,-0.0235294,0.094118
,0.0392157,0.18824
,-0.054902,0.18824
,0.0705882,0.18824
,0.0705882,0.12549
,0.0392157,0.094118
,0.0392157,0.18824
,0.0705882,0.12549
,0.0705882,0.12549
,0.0392157,0.21961
,0.0392157,0.15686
,0.164706,0.12549
,0.0705882,0.15686
,0.0392157,0.18824
,0.00784314,0.12549
,0.0705882,0.15686
,0.133333,0.15686
,0.0705882,0.062745
,0.0705882,0.15686
,0.00784314,0.15686
,0.0705882,0.15686
,0.0705882,0.15686
,-0.0235294,0.062745
,0.0705882,0.062745
,0.0705882,0.12549
,0.00784314,0.12549
,0.0705882,0.094118
,0.0705882,0.094118
,0.101961,0.18824
,0.133333,0.15686
,0.101961,0.12549
,0.00784314,0.18824
,0.0392157,0.062745
,0.00784314,0.18824
,-0.054902,0.12549
,0.0392157,0.15686
,0.0392157,0.15686
,0.133333,0.12549
,0.0392157,0.15686
,0.00784314,0.12549
,0.0392157,0.15686
,0.0705882,0.18824
,0.0705882,0.12549
,-0.0235294,0.15686
,-0.0235294,0.15686
,0.0392157,0.12549
,0.0392157,0.094118
,-0.0235294,0.12549
,0.0392157,0.062745
,0.0705882,0.21961
,0.133333,0.12549
,0.00784314,0.12549
,0.00784314,0.15686
,0.00784314,0.18824
,0.0392157,0.062745
,0.0392157,0.18824
,0.0392157,0.12549
,0.0705882,0.094118
,-0.0235294,0.15686
,0.0392157,0.094118
,0.00784314,0.15686
,0.101961,0.18824
,0.0705882,0.062745
,0.00784314,0.15686
,0.0705882,0.12549
,0.0392157,0.062745
,0.0392157,0.15686
,-0.0235294,0.12549
,0.0392157,0.15686
,-0.0235294,0.12549
,0.0392157,0.12549
,-0.0235294,0.062745
,0.00784314,0.15686
,0.0392157,0.062745
,0.101961,0.12549
,-0.0235294,0.062745
,0.0392157,0.12549
,-0.0235294,0.094118
,0.101961,0.094118
,-0.0235294,0.062745
,-0.0235294,0.12549
,0.00784314,0.12549
,-0.0235294,0.15686
,0.0392157,0.15686
,0.0392157,0.12549
,0.0705882,0.18824
,0.0705882,0.12549
,0.0392157,0.094118
,0.0392157,0.18824
,0.101961,0.031373
,0.0392157,0.15686
,0.133333,0.12549
,-0.0235294,0.18824
,0.0392157,0.062745
,-0.0235294,0.12549
,0.0392157,0.15686
,0.00784314,0.12549
,0.0705882,0.15686
,0.0705882,0.12549
,-0.0235294,0.18824
,0.0392157,0.062745
,0.0705882,0.094118
